row,col,data
1828,6,1.0
1829,6,1.0
1830,6,1.0
1831,6,1.0
1832,6,1.0
1833,6,1.0
1835,6,1.0
1836,6,1.0
1837,5,1.0
1839,6,1.0
1841,6,1.0
1843,6,1.0
1844,7,1.0
1845,7,1.0
1846,7,1.0
1847,7,1.0
1850,6,1.0
1851,6,1.0
1852,6,1.0
1853,6,1.0
1854,6,1.0
1855,6,1.0
1856,6,1.0
1857,6,1.0
1858,7,1.0
1859,6,1.0
1860,7,1.0
1861,7,1.0
1862,4,1.0
1863,2,1.0
1865,6,1.0
1866,6,1.0
1867,5,1.0
1868,5,1.0
1869,6,1.0
1870,6,1.0
1871,4,1.0
1872,6,1.0
1873,7,1.0
1874,7,1.0
1876,6,1.0
1877,6,1.0
1878,6,1.0
1879,6,1.0
1880,7,1.0
1881,7,1.0
1882,7,1.0
1883,6,1.0
1884,4,1.0
1885,6,1.0
1886,6,1.0
1887,6,1.0
1888,6,1.0
1889,4,1.0
1890,5,1.0
1891,6,1.0
1892,6,1.0
1893,6,1.0
1894,6,1.0
1895,7,1.0
1896,7,1.0
1898,7,1.0
1899,7,1.0
1901,6,1.0
1902,7,1.0
1903,7,1.0
1904,4,1.0
1905,6,1.0
1906,4,1.0
1907,4,1.0
1908,6,1.0
1909,2,1.0
1910,6,1.0
1911,6,1.0
1912,2,1.0
1913,6,1.0
1914,6,1.0
1915,6,1.0
1916,7,1.0
1917,6,1.0
1918,5,1.0
1919,5,1.0
1920,6,1.0
1921,6,1.0
1922,6,1.0
1923,6,1.0
1924,6,1.0
1925,7,1.0
1926,6,1.0
1928,5,1.0
1929,7,1.0
1930,7,1.0
1931,7,1.0
1932,7,1.0
1933,6,1.0
1934,6,1.0
1935,7,1.0
1936,7,1.0
1937,7,1.0
1938,6,1.0
1939,7,1.0
1940,6,1.0
1941,6,1.0
1942,6,1.0
1943,6,1.0
1944,6,1.0
1945,6,1.0
1946,4,1.0
1947,7,1.0
1948,6,1.0
1948,0,1.0
1949,6,1.0
1949,0,1.0
1952,5,1.0
1953,6,1.0
1954,7,1.0
1956,7,1.0
1957,6,1.0
1958,7,1.0
1959,6,1.0
1960,7,1.0
1961,7,1.0
1962,2,1.0
1963,3,1.0
1964,5,1.0
1965,6,1.0
1966,6,1.0
1967,6,1.0
1968,5,1.0
1969,6,1.0
1970,6,1.0
1972,4,1.0
1973,6,1.0
1974,6,1.0
1975,7,1.0
1976,5,1.0
1977,6,1.0
1978,4,1.0
1979,6,1.0
1980,7,1.0
1981,6,1.0
1982,6,1.0
1983,6,1.0
1984,4,1.0
1985,6,1.0
1987,7,1.0
1989,6,1.0
1990,7,1.0
1992,6,1.0
1993,6,1.0
1993,0,1.0
1994,7,1.0
1995,4,1.0
1996,5,1.0
1997,6,1.0
1998,6,1.0
1999,7,1.0
2000,6,1.0
2001,6,1.0
2003,2,1.0
2006,6,1.0
2007,6,1.0
2008,5,1.0
2009,6,1.0
2010,6,1.0
2011,6,1.0
2012,6,1.0
2013,6,1.0
2014,6,1.0
2015,2,1.0
2016,7,1.0
2017,6,1.0
2018,6,1.0
2019,7,1.0
2020,7,1.0
2021,6,1.0
2022,6,1.0
2023,5,1.0
2024,6,1.0
2025,7,1.0
2026,3,1.0
2027,6,1.0
2028,7,1.0
2029,7,1.0
2030,7,1.0
2031,4,1.0
2032,7,1.0
2033,6,1.0
2034,6,1.0
2036,6,1.0
2037,6,1.0
2038,6,1.0
2039,3,1.0
2040,4,1.0
2042,5,1.0
2043,6,1.0
2044,5,1.0
2045,6,1.0
2046,5,1.0
2047,6,1.0
2048,7,1.0
2049,6,1.0
2050,6,1.0
2051,7,1.0
2052,6,1.0
2055,5,1.0
2056,6,1.0
2059,7,1.0
2060,3,1.0
2061,6,1.0
2062,6,1.0
2063,5,1.0
2064,5,1.0
2066,4,1.0
2067,4,1.0
2068,7,1.0
2069,6,1.0
2070,7,1.0
2071,6,1.0
2073,3,1.0
2074,4,1.0
2075,4,1.0
2076,6,1.0
2077,6,1.0
2079,6,1.0
2080,6,1.0
2081,6,1.0
2082,7,1.0
2083,5,1.0
2085,7,1.0
2086,7,1.0
2087,6,1.0
2088,7,1.0
2089,6,1.0
2090,6,1.0
2091,6,1.0
2092,6,1.0
2093,6,1.0
2094,5,1.0
2095,2,1.0
2096,2,1.0
2098,6,1.0
2099,6,1.0
2100,5,1.0
2101,4,1.0
2102,6,1.0
2103,7,1.0
2106,4,1.0
2107,4,1.0
2108,6,1.0
2109,6,1.0
2110,5,1.0
2111,7,1.0
2112,6,1.0
2113,7,1.0
2114,6,1.0
2115,6,1.0
2116,6,1.0
2117,4,1.0
2119,6,1.0
2120,2,1.0
2121,2,1.0
2123,6,1.0
2124,5,1.0
2126,6,1.0
2128,7,1.0
2129,4,1.0
2131,6,1.0
2132,5,1.0
2133,4,1.0
2135,6,1.0
2136,4,1.0
2138,6,1.0
2139,6,1.0
2140,6,1.0
2141,7,1.0
2142,7,1.0
2143,6,1.0
2144,6,1.0
2145,7,1.0
2146,6,1.0
2147,6,1.0
2148,7,1.0
2149,6,1.0
2150,7,1.0
2151,6,1.0
2152,6,1.0
2153,6,1.0
2154,6,1.0
2155,7,1.0
2156,6,1.0
2157,6,1.0
2158,7,1.0
2159,7,1.0
2160,7,1.0
2161,6,1.0
2162,6,1.0
2163,7,1.0
2164,7,1.0
2165,3,1.0
2166,6,1.0
2167,6,1.0
2169,7,1.0
2170,4,1.0
2171,6,1.0
2172,7,1.0
2173,7,1.0
2174,5,1.0
2175,7,1.0
2176,7,1.0
2177,6,1.0
2178,6,1.0
2179,5,1.0
2180,6,1.0
2181,7,1.0
2182,5,1.0
2183,6,1.0
2184,6,1.0
2185,6,1.0
2186,6,1.0
2187,7,1.0
2188,6,1.0
2189,7,1.0
2190,6,1.0
2191,6,1.0
2192,6,1.0
2193,6,1.0
2194,6,1.0
2195,6,1.0
2196,6,1.0
2197,5,1.0
2198,6,1.0
2199,6,1.0
2200,6,1.0
2201,7,1.0
2202,7,1.0
2203,7,1.0
2204,7,1.0
2205,6,1.0
2206,6,1.0
2207,6,1.0
2208,7,1.0
2209,7,1.0
2210,7,1.0
2211,5,1.0
2212,5,1.0
2213,7,1.0
2214,7,1.0
2215,6,1.0
2216,7,1.0
2217,7,1.0
2218,6,1.0
2219,6,1.0
2220,6,1.0
2221,6,1.0
2222,6,1.0
2223,6,1.0
2224,6,1.0
2225,6,1.0
2226,7,1.0
2229,7,1.0
2230,6,1.0
2231,7,1.0
2232,5,1.0
2233,6,1.0
2234,6,1.0
2235,6,1.0
2236,6,1.0
2237,6,1.0
2238,6,1.0
2239,6,1.0
2240,6,1.0
2241,5,1.0
2242,6,1.0
2244,6,1.0
2245,6,1.0
2246,6,1.0
2247,6,1.0
2248,7,1.0
2249,6,1.0
2250,5,1.0
2251,6,1.0
2252,6,1.0
2253,4,1.0
2254,4,1.0
2255,6,1.0
2256,7,1.0
2257,6,1.0
2259,6,1.0
2260,6,1.0
2261,6,1.0
2262,6,1.0
2263,6,1.0
2264,6,1.0
2265,6,1.0
2266,7,1.0
2267,6,1.0
2268,6,1.0
2269,6,1.0
2270,7,1.0
2271,7,1.0
2272,7,1.0
2273,6,1.0
2274,6,1.0
2275,7,1.0
2276,7,1.0
2278,6,1.0
2279,5,1.0
2280,5,1.0
2281,2,1.0
2282,2,1.0
2283,6,1.0
2284,5,1.0
2285,6,1.0
2286,6,1.0
2287,6,1.0
2288,6,1.0
2289,6,1.0
2290,6,1.0
2291,6,1.0
2292,6,1.0
2293,6,1.0
2294,6,1.0
2295,6,1.0
2296,6,1.0
2297,6,1.0
2298,7,1.0
2299,4,1.0
2300,4,1.0
2301,6,1.0
2302,4,1.0
2303,6,1.0
2304,4,1.0
2305,6,1.0
2306,6,1.0
2307,6,1.0
2308,7,1.0
2309,7,1.0
2310,6,1.0
2311,5,1.0
2312,6,1.0
2313,6,1.0
2314,6,1.0
2315,4,1.0
2317,7,1.0
2318,7,1.0
2320,7,1.0
2321,5,1.0
2322,7,1.0
2323,7,1.0
2324,6,1.0
2325,6,1.0
2326,6,1.0
2327,7,1.0
2328,4,1.0
2329,6,1.0
2330,7,1.0
2331,7,1.0
2332,5,1.0
2333,6,1.0
2334,5,1.0
2336,7,1.0
2337,7,1.0
2338,6,1.0
2339,7,1.0
2340,7,1.0
2341,7,1.0
2342,5,1.0
2343,6,1.0
2344,6,1.0
2345,6,1.0
2346,6,1.0
2347,6,1.0
2348,6,1.0
2349,6,1.0
2350,6,1.0
2351,6,1.0
2353,6,1.0
2354,7,1.0
2355,6,1.0
2356,7,1.0
2357,6,1.0
2358,7,1.0
2359,6,1.0
2360,7,1.0
2361,5,1.0
2363,6,1.0
2364,7,1.0
2365,6,1.0
2366,6,1.0
2367,5,1.0
2368,6,1.0
2369,6,1.0
2370,6,1.0
2371,6,1.0
2372,6,1.0
2375,6,1.0
2376,7,1.0
2377,7,1.0
2378,7,1.0
2379,7,1.0
2380,6,1.0
2381,6,1.0
2382,5,1.0
2383,6,1.0
2384,6,1.0
2386,7,1.0
2387,6,1.0
2388,4,1.0
2389,4,1.0
2390,4,1.0
2391,7,1.0
2392,7,1.0
2393,7,1.0
2394,5,1.0
2395,7,1.0
2397,6,1.0
2398,6,1.0
2399,2,1.0
2400,6,1.0
2401,6,1.0
2402,5,1.0
2403,5,1.0
2404,7,1.0
2405,2,1.0
2406,7,1.0
2407,5,1.0
2408,2,1.0
2409,6,1.0
2410,7,1.0
2411,7,1.0
2412,7,1.0
2413,6,1.0
2414,6,1.0
2415,4,1.0
2416,7,1.0
2417,6,1.0
2420,4,1.0
2421,6,1.0
2423,6,1.0
2424,6,1.0
2425,4,1.0
2428,6,1.0
2429,6,1.0
2430,7,1.0
2431,6,1.0
2432,6,1.0
2433,6,1.0
2434,6,1.0
2435,6,1.0
2436,6,1.0
2437,6,1.0
2438,6,1.0
2439,6,1.0
2440,4,1.0
2441,4,1.0
2443,3,1.0
2444,6,1.0
2445,6,1.0
2446,6,1.0
2447,6,1.0
2448,6,1.0
2449,3,1.0
2450,6,1.0
2451,6,1.0
2453,6,1.0
2454,6,1.0
2455,6,1.0
2456,6,1.0
2457,7,1.0
2458,7,1.0
2459,4,1.0
2461,6,1.0
2462,6,1.0
2463,6,1.0
2464,6,1.0
2465,6,1.0
2466,6,1.0
2467,7,1.0
2469,7,1.0
2470,6,1.0
2471,6,1.0
2472,6,1.0
2473,6,1.0
2474,6,1.0
2476,7,1.0
2477,7,1.0
2478,6,1.0
2479,6,1.0
2480,6,1.0
2481,2,1.0
2483,7,1.0
2484,7,1.0
2485,7,1.0
2486,7,1.0
2487,7,1.0
2488,7,1.0
2490,5,1.0
2492,6,1.0
2494,6,1.0
2495,6,1.0
2497,5,1.0
2498,7,1.0
2499,6,1.0
2500,7,1.0
2501,6,1.0
2502,6,1.0
2503,5,1.0
2504,4,1.0
2505,7,1.0
2507,7,1.0
2508,6,1.0
2509,6,1.0
2510,6,1.0
2511,6,1.0
2512,6,1.0
2513,7,1.0
2514,7,1.0
2515,6,1.0
2516,7,1.0
2520,6,1.0
2521,7,1.0
2522,6,1.0
2523,5,1.0
2524,4,1.0
2525,4,1.0
2526,6,1.0
2527,7,1.0
2528,5,1.0
2529,7,1.0
2530,6,1.0
2531,6,1.0
2532,6,1.0
2533,3,1.0
2534,6,1.0
2535,6,1.0
2536,7,1.0
2537,7,1.0
2538,7,1.0
2539,6,1.0
2540,6,1.0
2541,6,1.0
2542,7,1.0
2543,4,1.0
2544,6,1.0
2545,6,1.0
2546,7,1.0
2547,6,1.0
2548,6,1.0
2549,6,1.0
2550,6,1.0
2551,7,1.0
2552,5,1.0
2553,6,1.0
2554,6,1.0
2555,6,1.0
2556,7,1.0
2557,4,1.0
2558,6,1.0
2559,6,1.0
2560,7,1.0
2561,6,1.0
2562,6,1.0
2563,6,1.0
2564,4,1.0
2566,6,1.0
2568,3,1.0
2569,6,1.0
2570,6,1.0
2571,5,1.0
2574,6,1.0
2575,6,1.0
2576,2,1.0
2577,7,1.0
2578,6,1.0
2579,6,1.0
2580,7,1.0
2581,6,1.0
2582,6,1.0
2583,4,1.0
2584,5,1.0
2585,5,1.0
2587,3,1.0
2588,5,1.0
2589,6,1.0
2590,7,1.0
2592,6,1.0
2594,6,1.0
2595,2,1.0
2596,6,1.0
2597,7,1.0
2598,6,1.0
2599,7,1.0
2600,7,1.0
2601,7,1.0
2601,0,1.0
2602,3,1.0
2603,6,1.0
2604,6,1.0
2605,6,1.0
2607,6,1.0
2608,6,1.0
2609,7,1.0
2610,6,1.0
2611,6,1.0
2613,5,1.0
2614,4,1.0
2615,7,1.0
2617,5,1.0
2618,6,1.0
2619,6,1.0
2620,5,1.0
2621,6,1.0
2622,7,1.0
2623,7,1.0
2626,3,1.0
2628,5,1.0
2629,5,1.0
2631,7,1.0
2632,6,1.0
2633,7,1.0
2634,7,1.0
2635,7,1.0
2637,6,1.0
2638,5,1.0
2640,6,1.0
2641,6,1.0
2643,6,1.0
2644,6,1.0
2645,6,1.0
2646,6,1.0
2647,7,1.0
2648,7,1.0
2649,6,1.0
2650,7,1.0
2651,7,1.0
2652,6,1.0
2653,2,1.0
2654,7,1.0
2655,6,1.0
2656,6,1.0
2657,6,1.0
2658,4,1.0
2659,7,1.0
2660,6,1.0
2661,5,1.0
2662,7,1.0
2663,6,1.0
2665,6,1.0
2666,6,1.0
2667,5,1.0
2668,6,1.0
2669,6,1.0
2670,2,1.0
2671,4,1.0
2672,5,1.0
2674,6,1.0
2675,6,1.0
2676,7,1.0
2677,4,1.0
2678,6,1.0
2679,6,1.0
2680,2,1.0
2681,7,1.0
2682,6,1.0
2683,4,1.0
2684,7,1.0
2685,7,1.0
2687,7,1.0
2688,7,1.0
2689,7,1.0
2690,6,1.0
2691,6,1.0
2693,6,1.0
2694,6,1.0
2696,3,1.0
2697,6,1.0
2697,0,1.0
2698,4,1.0
2699,7,1.0
2700,6,1.0
2701,7,1.0
2702,6,1.0
2703,6,1.0
2705,7,1.0
2706,6,1.0
2707,2,1.0
2708,6,1.0
2708,0,1.0
2709,6,1.0
2709,0,1.0
2710,6,1.0
2711,6,1.0
2712,6,1.0
2713,6,1.0
2714,7,1.0
2716,4,1.0
2718,6,1.0
2719,6,1.0
2720,6,1.0
2721,7,1.0
2722,7,1.0
2723,7,1.0
2724,7,1.0
2725,7,1.0
2726,4,1.0
2727,6,1.0
2728,5,1.0
2730,4,1.0
2731,6,1.0
2732,6,1.0
2733,5,1.0
2734,7,1.0
2735,7,1.0
2736,7,1.0
2737,6,1.0
2738,6,1.0
2739,6,1.0
2740,6,1.0
2741,6,1.0
2742,6,1.0
2743,4,1.0
2744,6,1.0
2745,6,1.0
2746,6,1.0
2747,7,1.0
2748,6,1.0
2750,6,1.0
2751,4,1.0
2752,6,1.0
2754,4,1.0
2755,6,1.0
2757,7,1.0
2758,7,1.0
2759,4,1.0
2760,7,1.0
2761,6,1.0
2762,6,1.0
2763,6,1.0
2764,6,1.0
2765,7,1.0
2766,7,1.0
2767,6,1.0
2768,4,1.0
2769,7,1.0
2770,3,1.0
2771,3,1.0
2772,6,1.0
2774,6,1.0
2776,5,1.0
2778,6,1.0
2779,6,1.0
2780,6,1.0
2781,6,1.0
2782,6,1.0
2784,6,1.0
2785,7,1.0
2786,5,1.0
2787,6,1.0
2788,7,1.0
2789,6,1.0
2790,6,1.0
2791,6,1.0
2793,6,1.0
2794,6,1.0
2795,6,1.0
2796,6,1.0
2797,6,1.0
2798,6,1.0
2799,6,1.0
2800,6,1.0
2801,6,1.0
2802,6,1.0
2804,6,1.0
2805,6,1.0
2806,6,1.0
2808,6,1.0
2809,4,1.0
2810,7,1.0
2811,5,1.0
2812,2,1.0
2813,7,1.0
2814,6,1.0
2815,6,1.0
2816,6,1.0
2818,4,1.0
2819,6,1.0
2820,6,1.0
2821,6,1.0
2822,7,1.0
2824,6,1.0
2825,7,1.0
2826,6,1.0
2827,6,1.0
2828,7,1.0
2829,7,1.0
2830,6,1.0
2831,7,1.0
2832,7,1.0
2833,6,1.0
2834,2,1.0
2836,6,1.0
2837,7,1.0
2838,7,1.0
2839,6,1.0
2840,4,1.0
2841,7,1.0
2842,4,1.0
2843,6,1.0
2844,6,1.0
2845,5,1.0
2846,6,1.0
2847,7,1.0
2848,7,1.0
2849,4,1.0
2850,6,1.0
2851,7,1.0
2852,7,1.0
2853,6,1.0
2854,7,1.0
2855,6,1.0
2856,6,1.0
2857,6,1.0
2858,6,1.0
2859,3,1.0
2860,3,1.0
2861,6,1.0
2862,6,1.0
2863,7,1.0
2867,7,1.0
2868,6,1.0
2869,4,1.0
2870,7,1.0
2871,6,1.0
2872,6,1.0
2873,7,1.0
2874,7,1.0
2875,7,1.0
2876,6,1.0
2877,6,1.0
2878,6,1.0
2878,0,1.0
2879,6,1.0
2880,6,1.0
2881,6,1.0
2882,6,1.0
2883,6,1.0
2884,7,1.0
2885,6,1.0
2886,6,1.0
2887,6,1.0
2888,6,1.0
2889,6,1.0
2890,7,1.0
2892,6,1.0
2893,5,1.0
2894,6,1.0
2895,6,1.0
2896,6,1.0
2898,4,1.0
2899,6,1.0
2900,6,1.0
2901,6,1.0
2902,5,1.0
2903,6,1.0
2904,7,1.0
2905,6,1.0
2906,6,1.0
2907,6,1.0
2908,3,1.0
2909,6,1.0
2910,6,1.0
2911,7,1.0
2911,0,1.0
2912,7,1.0
2913,0,1.0
2915,6,1.0
2916,6,1.0
2917,6,1.0
2918,6,1.0
2919,6,1.0
2920,6,1.0
2921,6,1.0
2922,6,1.0
2923,4,1.0
2924,5,1.0
2925,6,1.0
2926,5,1.0
2927,5,1.0
2928,6,1.0
2929,6,1.0
2930,6,1.0
2931,6,1.0
2932,6,1.0
2933,6,1.0
2934,6,1.0
2935,6,1.0
2936,6,1.0
2937,6,1.0
2938,6,1.0
2939,6,1.0
2940,6,1.0
2941,6,1.0
2942,6,1.0
2943,6,1.0
2944,6,1.0
2945,6,1.0
2946,6,1.0
2947,6,1.0
2948,6,1.0
2949,6,1.0
2950,6,1.0
2951,6,1.0
2953,5,1.0
2954,6,1.0
2955,7,1.0
2957,7,1.0
2958,6,1.0
2960,7,1.0
2962,7,1.0
2963,7,1.0
2964,6,1.0
2965,5,1.0
2966,6,1.0
2967,5,1.0
2968,5,1.0
2969,6,1.0
2970,6,1.0
2971,7,1.0
2972,6,1.0
2974,7,1.0
2975,6,1.0
2976,6,1.0
2977,6,1.0
2978,6,1.0
2979,7,1.0
2980,5,1.0
2981,6,1.0
2982,6,1.0
2984,6,1.0
2985,6,1.0
2986,6,1.0
2987,6,1.0
2988,6,1.0
2989,6,1.0
2990,6,1.0
2991,7,1.0
2992,6,1.0
2993,6,1.0
2994,6,1.0
2995,6,1.0
2996,7,1.0
2997,6,1.0
2999,6,1.0
3000,6,1.0
3002,6,1.0
3003,6,1.0
3004,7,1.0
3005,6,1.0
3006,4,1.0
3007,2,1.0
3008,6,1.0
3009,6,1.0
3010,5,1.0
3011,7,1.0
3014,7,1.0
3015,7,1.0
3016,2,1.0
3017,7,1.0
3018,6,1.0
3019,6,1.0
3020,7,1.0
3021,6,1.0
3022,6,1.0
3023,7,1.0
3024,6,1.0
3028,6,1.0
3029,6,1.0
3030,7,1.0
3031,7,1.0
3032,7,1.0
3033,6,1.0
3034,6,1.0
3035,5,1.0
3036,7,1.0
3038,7,1.0
3039,5,1.0
3040,7,1.0
3041,7,1.0
3042,7,1.0
3043,7,1.0
3044,7,1.0
3045,6,1.0
3046,6,1.0
3047,4,1.0
3048,6,1.0
3049,7,1.0
3050,6,1.0
3052,7,1.0
3053,6,1.0
3055,6,1.0
3056,5,1.0
3057,6,1.0
3058,7,1.0
3059,6,1.0
3060,6,1.0
3061,6,1.0
3062,4,1.0
3063,7,1.0
3064,7,1.0
3065,6,1.0
3066,6,1.0
3067,6,1.0
3068,6,1.0
3069,6,1.0
3070,6,1.0
3071,6,1.0
3072,7,1.0
3073,6,1.0
3074,6,1.0
3076,6,1.0
3077,4,1.0
3078,4,1.0
3079,7,1.0
3080,6,1.0
3081,7,1.0
3082,6,1.0
3083,7,1.0
3084,7,1.0
3085,7,1.0
3086,7,1.0
3087,6,1.0
3089,6,1.0
3090,7,1.0
3091,6,1.0
3092,6,1.0
3093,6,1.0
3094,6,1.0
3095,7,1.0
3096,7,1.0
3097,4,1.0
3098,6,1.0
3099,6,1.0
3100,6,1.0
3101,6,1.0
3102,6,1.0
3103,7,1.0
3104,6,1.0
3105,6,1.0
3106,6,1.0
3107,6,1.0
3108,6,1.0
3109,6,1.0
3110,6,1.0
3111,7,1.0
3113,6,1.0
3114,7,1.0
3115,6,1.0
3117,6,1.0
3118,5,1.0
3119,6,1.0
3120,6,1.0
3121,4,1.0
3122,6,1.0
3123,6,1.0
3124,5,1.0
3125,4,1.0
3126,6,1.0
3127,6,1.0
3128,4,1.0
3129,6,1.0
3130,5,1.0
3131,5,1.0
3132,4,1.0
3133,2,1.0
3134,6,1.0
3135,6,1.0
3136,6,1.0
3137,6,1.0
3138,6,1.0
3142,6,1.0
3144,7,1.0
3146,4,1.0
3147,6,1.0
3148,7,1.0
3149,6,1.0
3150,7,1.0
3152,6,1.0
3153,5,1.0
3154,6,1.0
3155,6,1.0
3156,7,1.0
3157,6,1.0
3158,7,1.0
3160,6,1.0
3161,6,1.0
3162,7,1.0
3165,6,1.0
3166,6,1.0
3167,6,1.0
3168,6,1.0
3169,7,1.0
3169,0,1.0
3170,6,1.0
3172,7,1.0
3173,6,1.0
3174,5,1.0
3175,6,1.0
3176,2,1.0
3177,4,1.0
3178,6,1.0
3179,6,1.0
3180,3,1.0
3182,6,1.0
3183,6,1.0
3184,5,1.0
3185,5,1.0
3186,5,1.0
3188,6,1.0
3189,6,1.0
3190,6,1.0
3191,2,1.0
3192,6,1.0
3193,6,1.0
3194,6,1.0
3195,6,1.0
3196,4,1.0
3197,6,1.0
3199,7,1.0
3200,7,1.0
3201,7,1.0
3202,7,1.0
3203,7,1.0
3204,7,1.0
3205,6,1.0
3207,7,1.0
3208,7,1.0
3210,4,1.0
3211,7,1.0
3212,7,1.0
3213,7,1.0
3215,5,1.0
3216,6,1.0
3217,3,1.0
3218,7,1.0
3219,2,1.0
3220,6,1.0
3221,6,1.0
3222,7,1.0
3223,6,1.0
3224,7,1.0
3225,6,1.0
3227,7,1.0
3230,6,1.0
3231,6,1.0
3232,6,1.0
3233,6,1.0
3234,6,1.0
3235,4,1.0
3239,6,1.0
3240,6,1.0
3241,6,1.0
3242,6,1.0
3243,6,1.0
3245,6,1.0
3246,7,1.0
3247,6,1.0
3248,7,1.0
3250,4,1.0
3251,6,1.0
3252,6,1.0
3253,6,1.0
3254,6,1.0
3255,6,1.0
3256,7,1.0
3257,2,1.0
3258,6,1.0
3259,6,1.0
3260,7,1.0
3262,7,1.0
3263,6,1.0
3264,5,1.0
3265,7,1.0
3266,0,1.0
3267,6,1.0
3268,2,1.0
3269,7,1.0
3271,7,1.0
3272,6,1.0
3273,3,1.0
3275,3,1.0
3277,6,1.0
3278,6,1.0
3279,7,1.0
3280,6,1.0
3281,6,1.0
3282,7,1.0
3283,7,1.0
3284,4,1.0
3285,6,1.0
3286,6,1.0
3287,6,1.0
3288,6,1.0
3289,6,1.0
3290,7,1.0
3291,6,1.0
3292,6,1.0
3295,6,1.0
3296,6,1.0
3298,6,1.0
3299,6,1.0
3300,4,1.0
3301,6,1.0
3302,6,1.0
3303,7,1.0
3304,7,1.0
3305,5,1.0
3306,6,1.0
3307,3,1.0
3308,7,1.0
3309,7,1.0
3310,6,1.0
3311,6,1.0
3312,6,1.0
3313,6,1.0
3314,7,1.0
3315,6,1.0
3316,6,1.0
3317,4,1.0
3318,6,1.0
3320,6,1.0
3321,7,1.0
3322,6,1.0
3323,7,1.0
3324,7,1.0
3325,6,1.0
3326,6,1.0
3327,7,1.0
3328,6,1.0
3329,6,1.0
3330,6,1.0
3331,6,1.0
3332,6,1.0
3333,6,1.0
3334,7,1.0
3335,7,1.0
3337,6,1.0
3338,6,1.0
3339,4,1.0
3340,6,1.0
3341,6,1.0
3342,6,1.0
3343,6,1.0
3344,4,1.0
3345,6,1.0
3346,6,1.0
3347,6,1.0
3348,7,1.0
3349,6,1.0
3350,4,1.0
3352,7,1.0
3354,6,1.0
3355,6,1.0
3357,6,1.0
3358,7,1.0
3359,6,1.0
3361,6,1.0
3362,6,1.0
3363,6,1.0
3366,2,1.0
3367,6,1.0
3368,7,1.0
3369,6,1.0
3370,6,1.0
3372,6,1.0
3373,5,1.0
3374,7,1.0
3375,7,1.0
3376,6,1.0
3377,6,1.0
3378,7,1.0
3379,3,1.0
3380,6,1.0
3381,6,1.0
3382,6,1.0
3385,6,1.0
3386,7,1.0
3388,6,1.0
3389,7,1.0
3390,7,1.0
3391,7,1.0
3392,7,1.0
3394,5,1.0
3395,6,1.0
3396,7,1.0
3397,7,1.0
3398,5,1.0
3399,5,1.0
3400,6,1.0
3401,7,1.0
3402,6,1.0
3403,6,1.0
3404,6,1.0
3405,2,1.0
3406,4,1.0
3407,2,1.0
3408,7,1.0
3409,5,1.0
3410,7,1.0
3411,4,1.0
3412,7,1.0
3414,6,1.0
3415,6,1.0
3416,7,1.0
3417,6,1.0
3418,6,1.0
3420,6,1.0
3421,7,1.0
3422,6,1.0
3423,6,1.0
3424,6,1.0
3425,6,1.0
3426,7,1.0
3428,5,1.0
3429,7,1.0
3430,6,1.0
3431,6,1.0
3432,4,1.0
3433,6,1.0
3434,6,1.0
3435,6,1.0
3436,6,1.0
3438,6,1.0
3439,6,1.0
3440,6,1.0
3441,6,1.0
3442,6,1.0
3443,2,1.0
3444,5,1.0
3445,5,1.0
3446,6,1.0
3447,7,1.0
3449,7,1.0
3450,6,1.0
3451,6,1.0
3452,6,1.0
3453,7,1.0
3454,6,1.0
3455,7,1.0
3456,6,1.0
3457,6,1.0
3458,6,1.0
3459,7,1.0
3460,6,1.0
3461,6,1.0
3463,6,1.0
3464,6,1.0
3465,6,1.0
3466,6,1.0
3467,4,1.0
3468,7,1.0
3469,4,1.0
3470,6,1.0
3470,0,1.0
3471,7,1.0
3472,7,1.0
3473,2,1.0
3474,6,1.0
3475,6,1.0
3476,4,1.0
3477,7,1.0
3478,6,1.0
3479,4,1.0
3480,6,1.0
3481,4,1.0
3482,5,1.0
3483,7,1.0
3484,7,1.0
3485,7,1.0
3486,4,1.0
3487,6,1.0
3488,6,1.0
3489,7,1.0
3490,6,1.0
3491,7,1.0
3492,6,1.0
3494,6,1.0
3495,6,1.0
3496,7,1.0
3497,6,1.0
3498,6,1.0
3499,5,1.0
3500,7,1.0
3502,4,1.0
3503,7,1.0
3504,6,1.0
3505,6,1.0
3506,7,1.0
3507,6,1.0
3508,6,1.0
3509,7,1.0
3510,7,1.0
3511,6,1.0
3512,7,1.0
3513,7,1.0
3514,7,1.0
3515,6,1.0
3516,6,1.0
3518,6,1.0
3519,7,1.0
3520,7,1.0
3521,6,1.0
3522,4,1.0
3523,4,1.0
3524,7,1.0
3525,5,1.0
3526,6,1.0
3527,3,1.0
3528,6,1.0
3529,6,1.0
3530,6,1.0
3530,0,1.0
3531,6,1.0
3532,6,1.0
3533,6,1.0
3534,6,1.0
3535,6,1.0
3536,4,1.0
3537,2,1.0
3538,2,1.0
3539,6,1.0
3540,6,1.0
3541,6,1.0
3542,7,1.0
3543,7,1.0
3544,7,1.0
3545,6,1.0
3546,7,1.0
3547,6,1.0
3548,4,1.0
3549,5,1.0
3550,6,1.0
3551,6,1.0
3552,5,1.0
3553,7,1.0
3554,5,1.0
3555,7,1.0
3556,6,1.0
3557,6,1.0
3558,6,1.0
3559,6,1.0
3560,6,1.0
3561,7,1.0
3562,7,1.0
